2700:
2026-09-13 14:39:28
Full thread dump OpenJDK 64-Bit Server VM (25.0.4+7-jvmci-25.2-b20 mixed mode):

Threads class SMR info:
_java_thread_list=0x00000198b0d71f90, length=123, elements={
0x0000019060335100, 0x000001907a281bc0, 0x000001907a28a390, 0x000001907a2d2fa0,
0x000001907a2d3760, 0x000001907a292de0, 0x000001907a2d4f30, 0x000001907a2e0980,
0x000001907a2e1240, 0x000001907a57c8f0, 0x000001907a57b360, 0x000001907a5fa0c0,
0x00000190026aaf00, 0x00000190026ad610, 0x00000190026af550, 0x0000019001a629e0,
0x0000019001a62210, 0x000001900437e780, 0x000001904c6f1630, 0x000001904d128b40,
0x000001904d12b250, 0x000001904d131010, 0x000001904d12f8a0, 0x000001904d130840,
0x00000190043806c0, 0x0000019059afb530, 0x0000019059afa590, 0x0000019059af9dc0,
0x0000019059afbd00, 0x0000019059b02290, 0x0000019059b03230, 0x000001904c794710,
0x000001900437d010, 0x00000190026ac670, 0x0000019059b068e0, 0x000001904c7956b0,
0x00000190026ab6d0, 0x000001907a289130, 0x00000190570c00a0, 0x00000190570d0a40,
0x00000190570cd390, 0x00000190570d40f0, 0x00000190570d6800, 0x00000190570d6fd0,
0x00000190570dae50, 0x00000190570d7f70, 0x00000190570dbdf0, 0x00000190570dc5c0,
0x0000019001a67030, 0x000001905bc304d0, 0x00000198a48f0980, 0x0000019894c590e0,
0x00000198a5535210, 0x00000198a55359e0, 0x00000198a5534270, 0x0000019054e1bff0,
0x000001989ac69260, 0x0000019888bda060, 0x0000019894c58140, 0x0000019894c598b0,
0x00000198b557adc0, 0x0000019894c5a850, 0x000001989ac682c0, 0x0000019056c3c790,
0x00000198a502bfd0, 0x0000019056c38840, 0x0000019897f1afc0, 0x0000019894c5b020,
0x00000198a3a9ddc0, 0x000001905bc2d5f0, 0x000001989b158850, 0x000001989c61d9d0,
0x0000019894c5b7f0, 0x000001989accddc0, 0x0000019054e1c7c0, 0x000001989c622980,
0x00000198a4e2d180, 0x000001989c5e8090, 0x000001988ac8a8d0, 0x0000019056c3b7f0,
0x000001905b2717a0, 0x00000198a48f01b0, 0x000001988623aab0, 0x000001988cad8910,
0x000001905a1fa7e0, 0x000001905b274040, 0x000001907a560400, 0x000001905bc29770,
0x000001905bc26890, 0x0000019056c3b020, 0x0000019056c3a080, 0x000001905b23b400,
0x00000198a99ad4b0, 0x00000198a4e2d950, 0x00000198a99ac510, 0x000001907a559b50,
0x00000198a99aada0, 0x00000198a99ab570, 0x000001988cadb020, 0x00000198a592c700,
0x00000198a99acce0, 0x000001988cadb7f0, 0x00000198b0180450, 0x000001989ac0ef90,
0x000001905b274810, 0x000001989ac0dff0, 0x00000198b5579e20, 0x0000019897a3b8a0,
0x000001988df81120, 0x00000198b557bd60, 0x000001907a561b70, 0x000001905bc29f40,
0x000001988e252320, 0x000001905b270030, 0x000001988ac8a100, 0x000001988b1c89a0,
0x000001988df818f0, 0x00000198984930b0, 0x0000019898494820, 0x0000019898493880,
0x00000198a36cb800, 0x000001988ab17fe0, 0x000001988c47a840
}

"Client thread" #3 [29788] prio=5 os_prio=0 cpu=246203.12ms elapsed=280.37s tid=0x0000019060335100 nid=29788 runnable  [0x00000022427fc000]
   java.lang.Thread.State: RUNNABLE
	at java.io.WinNTFileSystem.getBooleanAttributes0(java.base@25.0.4/Native Method)
	at java.util.concurrent.ForkJoinPool.deactivate(java.base@25.0.4/ForkJoinPool.java:2063)
	at java.util.concurrent.ForkJoinPool.runWorker(java.base@25.0.4/ForkJoinPool.java:2027)
	at java.util.concurrent.ForkJoinWorkerThread.run(java.base@25.0.4/ForkJoinWorkerThread.java:187)

"ForkJoinPool-2-worker-7" #306 [39528] daemon prio=5 os_prio=0 cpu=6625.00ms elapsed=90.31s tid=0x00000198b557adc0 nid=39528 waiting on condition  [0x000000224a14f000]
   java.lang.Thread.State: WAITING (parking)
	at jdk.internal.misc.Unsafe.park(java.base@25.0.4/Native Method)
	- parking to wait for  <0x000004000e814b38> (a java.util.concurrent.ForkJoinPool)
	at java.util.concurrent.ForkJoinPool.awaitWork(java.base@25.0.4/ForkJoinPool.java:2109)
	at java.util.concurrent.ForkJoinPool.deactivate(java.base@25.0.4/ForkJoinPool.java:2063)
	at java.util.concurrent.ForkJoinPool.runWorker(java.base@25.0.4/ForkJoinPool.java:2027)
	at java.util.concurrent.ForkJoinWorkerThread.run(java.base@25.0.4/ForkJoinWorkerThread.java:187)

"ForkJoinPool-2-worker-8" #307 [39816] daemon prio=5 os_prio=0 cpu=6281.25ms elapsed=90.31s tid=0x0000019894c5a850 nid=39816 waiting on condition  [0x000000224a24f000]
   java.lang.Thread.State: WAITING (parking)
	at jdk.internal.misc.Unsafe.park(java.base@25.0.4/Native Method)
	- parking to wait for  <0x000004000e814b38> (a java.util.concurrent.ForkJoinPool)
	at java.util.concurrent.ForkJoinPool.awaitWork(java.base@25.0.4/ForkJoinPool.java:2109)
	at java.util.concurrent.ForkJoinPool.deactivate(java.base@25.0.4/ForkJoinPool.java:2063)
	at java.util.concurrent.ForkJoinPool.runWorker(java.base@25.0.4/ForkJoinPool.java:2027)
	at java.util.concurrent.ForkJoinWorkerThread.run(java.base@25.0.4/ForkJoinWorkerThread.java:187)

"ForkJoinPool-2-worker-9" #308 [1308] daemon prio=5 os_prio=0 cpu=6234.38ms elapsed=90.31s tid=0x000001989ac682c0 nid=1308 waiting on condition  [0x000000224a34f000]
   java.lang.Thread.State: TIMED_WAITING (parking)
	at jdk.internal.misc.Unsafe.park(java.base@25.0.4/Native Method)
	- parking to wait for  <0x000004000e814b38> (a java.util.concurrent.ForkJoinPool)
	at java.util.concurrent.ForkJoinPool.awaitWork(java.base@25.0.4/ForkJoinPool.java:2109)
	at java.util.concurrent.ForkJoinPool.deactivate(java.base@25.0.4/ForkJoinPool.java:2063)
	at java.util.concurrent.ForkJoinPool.runWorker(java.base@25.0.4/ForkJoinPool.java:2027)
	at java.util.concurrent.ForkJoinWorkerThread.run(java.base@25.0.4/ForkJoinWorkerThread.java:187)

"ForkJoinPool-2-worker-10" #309 [35432] daemon prio=5 os_prio=0 cpu=5828.12ms elapsed=90.31s tid=0x0000019056c3c790 nid=35432 waiting on condition  [0x000000224a44f000]
   java.lang.Thread.State: WAITING (parking)
	at jdk.internal.misc.Unsafe.park(java.base@25.0.4/Native Method)
	- parking to wait for  <0x000004000e814b38> (a java.util.concurrent.ForkJoinPool)
	at java.util.concurrent.ForkJoinPool.awaitWork(java.base@25.0.4/ForkJoinPool.java:2109)
	at java.util.concurrent.ForkJoinPool.deactivate(java.base@25.0.4/ForkJoinPool.java:2063)
	at java.util.concurrent.ForkJoinPool.runWorker(java.base@25.0.4/ForkJoinPool.java:2027)
	at java.util.concurrent.ForkJoinWorkerThread.run(java.base@25.0.4/ForkJoinWorkerThread.java:187)

"ForkJoinPool-2-worker-11" #310 [44864] daemon prio=5 os_prio=0 cpu=6078.12ms elapsed=90.31s tid=0x00000198a502bfd0 nid=44864 waiting on condition  [0x000000224a54f000]
   java.lang.Thread.State: WAITING (parking)
	at jdk.internal.misc.Unsafe.park(java.base@25.0.4/Native Method)
	- parking to wait for  <0x000004000e814b38> (a java.util.concurrent.ForkJoinPool)
	at java.util.concurrent.ForkJoinPool.awaitWork(java.base@25.0.4/ForkJoinPool.java:2109)
	at java.util.concurrent.ForkJoinPool.deactivate(java.base@25.0.4/ForkJoinPool.java:2063)
	at java.util.concurrent.ForkJoinPool.runWorker(java.base@25.0.4/ForkJoinPool.java:2027)
	at java.util.concurrent.ForkJoinWorkerThread.run(java.base@25.0.4/ForkJoinWorkerThread.java:187)

"ForkJoinPool-2-worker-12" #311 [44544] daemon prio=5 os_prio=0 cpu=6281.25ms elapsed=90.31s tid=0x0000019056c38840 nid=44544 waiting on condition  [0x000000224a64f000]
   java.lang.Thread.State: WAITING (parking)
	at jdk.internal.misc.Unsafe.park(java.base@25.0.4/Native Method)
	- parking to wait for  <0x000004000e814b38> (a java.util.concurrent.ForkJoinPool)
	at java.util.concurrent.ForkJoinPool.awaitWork(java.base@25.0.4/ForkJoinPool.java:2109)
	at java.util.concurrent.ForkJoinPool.deactivate(java.base@25.0.4/ForkJoinPool.java:2063)
	at java.util.concurrent.ForkJoinPool.runWorker(java.base@25.0.4/ForkJoinPool.java:2027)
	at java.util.concurrent.ForkJoinWorkerThread.run(java.base@25.0.4/ForkJoinWorkerThread.java:187)

"ForkJoinPool-2-worker-13" #312 [37680] daemon prio=5 os_prio=0 cpu=6125.00ms elapsed=90.31s tid=0x0000019897f1afc0 nid=37680 waiting on condition  [0x000000224a74f000]
   java.lang.Thread.State: WAITING (parking)
	at jdk.internal.misc.Unsafe.park(java.base@25.0.4/Native Method)
	- parking to wait for  <0x000004000e814b38> (a java.util.concurrent.ForkJoinPool)
	at java.util.concurrent.ForkJoinPool.awaitWork(java.base@25.0.4/ForkJoinPool.java:2109)
	at java.util.concurrent.ForkJoinPool.deactivate(java.base@25.0.4/ForkJoinPool.java:2063)
	at java.util.concurrent.ForkJoinPool.runWorker(java.base@25.0.4/ForkJoinPool.java:2027)
	at java.util.concurrent.ForkJoinWorkerThread.run(java.base@25.0.4/ForkJoinWorkerThread.java:187)

"ForkJoinPool-2-worker-14" #313 [40056] daemon prio=5 os_prio=0 cpu=6390.62ms elapsed=90.31s tid=0x0000019894c5b020 nid=40056 waiting on condition  [0x000000224a84e000]
   java.lang.Thread.State: WAITING (parking)
	at jdk.internal.misc.Unsafe.park(java.base@25.0.4/Native Method)
	- parking to wait for  <0x000004000e814b38> (a java.util.concurrent.ForkJoinPool)
	at java.util.concurrent.ForkJoinPool.awaitWork(java.base@25.0.4/ForkJoinPool.java:2109)
	at java.util.concurrent.ForkJoinPool.deactivate(java.base@25.0.4/ForkJoinPool.java:2063)
	at java.util.concurrent.ForkJoinPool.runWorker(java.base@25.0.4/ForkJoinPool.java:2027)
	at java.util.concurrent.ForkJoinWorkerThread.run(java.base@25.0.4/ForkJoinWorkerThread.java:187)

"ForkJoinPool-2-worker-15" #314 [35976] daemon prio=5 os_prio=0 cpu=6421.88ms elapsed=90.31s tid=0x00000198a3a9ddc0 nid=35976 waiting on condition  [0x000000224a94f000]
   java.lang.Thread.State: WAITING (parking)
	at jdk.internal.misc.Unsafe.park(java.base@25.0.4/Native Method)
	- parking to wait for  <0x000004000e814b38> (a java.util.concurrent.ForkJoinPool)
	at java.util.concurrent.ForkJoinPool.awaitWork(java.base@25.0.4/ForkJoinPool.java:2109)
	at java.util.concurrent.ForkJoinPool.deactivate(java.base@25.0.4/ForkJoinPool.java:2063)
	at java.util.concurrent.ForkJoinPool.runWorker(java.base@25.0.4/ForkJoinPool.java:2027)
	at java.util.concurrent.ForkJoinWorkerThread.run(java.base@25.0.4/ForkJoinWorkerThread.java:187)

"ForkJoinPool-2-worker-16" #315 [20816] daemon prio=5 os_prio=0 cpu=5843.75ms elapsed=90.31s tid=0x000001905bc2d5f0 nid=20816 waiting on condition  [0x000000224aa4f000]
   java.lang.Thread.State: TIMED_WAITING (parking)
	at jdk.internal.misc.Unsafe.park(java.base@25.0.4/Native Method)
	- parking to wait for  <0x000004000e814b38> (a java.util.concurrent.ForkJoinPool)
	at java.util.concurrent.ForkJoinPool.awaitWork(java.base@25.0.4/ForkJoinPool.java:2109)
	at java.util.concurrent.ForkJoinPool.deactivate(java.base@25.0.4/ForkJoinPool.java:2063)
	at java.util.concurrent.ForkJoinPool.runWorker(java.base@25.0.4/ForkJoinPool.java:2027)
	at java.util.concurrent.ForkJoinWorkerThread.run(java.base@25.0.4/ForkJoinWorkerThread.java:187)

"ForkJoinPool-2-worker-17" #316 [9348] daemon prio=5 os_prio=0 cpu=6328.12ms elapsed=90.31s tid=0x000001989b158850 nid=9348 waiting on condition  [0x000000224ab4f000]
   java.lang.Thread.State: WAITING (parking)
	at jdk.internal.misc.Unsafe.park(java.base@25.0.4/Native Method)
	- parking to wait for  <0x000004000e814b38> (a java.util.concurrent.ForkJoinPool)
	at java.util.concurrent.ForkJoinPool.awaitWork(java.base@25.0.4/ForkJoinPool.java:2109)
	at java.util.concurrent.ForkJoinPool.deactivate(java.base@25.0.4/ForkJoinPool.java:2063)
	at java.util.concurrent.ForkJoinPool.runWorker(java.base@25.0.4/ForkJoinPool.java:2027)
	at java.util.concurrent.ForkJoinWorkerThread.run(java.base@25.0.4/ForkJoinWorkerThread.java:187)

"ForkJoinPool-2-worker-18" #317 [36224] daemon prio=5 os_prio=0 cpu=6750.00ms elapsed=90.31s tid=0x000001989c61d9d0 nid=36224 waiting on condition  [0x000000224ac4f000]
   java.lang.Thread.State: WAITING (parking)
	at jdk.internal.misc.Unsafe.park(java.base@25.0.4/Native Method)
	- parking to wait for  <0x000004000e814b38> (a java.util.concurrent.ForkJoinPool)
	at java.util.concurrent.ForkJoinPool.awaitWork(java.base@25.0.4/ForkJoinPool.java:2109)
	at java.util.concurrent.ForkJoinPool.deactivate(java.base@25.0.4/ForkJoinPool.java:2063)
	at java.util.concurrent.ForkJoinPool.runWorker(java.base@25.0.4/ForkJoinPool.java:2027)
	at java.util.concurrent.ForkJoinWorkerThread.run(java.base@25.0.4/ForkJoinWorkerThread.java:187)

"ForkJoinPool-2-worker-19" #318 [44908] daemon prio=5 os_prio=0 cpu=6296.88ms elapsed=90.31s tid=0x0000019894c5b7f0 nid=44908 waiting on condition  [0x000000224ad4f000]
   java.lang.Thread.State: WAITING (parking)
	at jdk.internal.misc.Unsafe.park(java.base@25.0.4/Native Method)
	- parking to wait for  <0x000004000e814b38> (a java.util.concurrent.ForkJoinPool)
	at java.util.concurrent.ForkJoinPool.awaitWork(java.base@25.0.4/ForkJoinPool.java:2109)
	at java.util.concurrent.ForkJoinPool.deactivate(java.base@25.0.4/ForkJoinPool.java:2063)
	at java.util.concurrent.ForkJoinPool.runWorker(java.base@25.0.4/ForkJoinPool.java:2027)
	at java.util.concurrent.ForkJoinWorkerThread.run(java.base@25.0.4/ForkJoinWorkerThread.java:187)

"ForkJoinPool-2-worker-20" #319 [32640] daemon prio=5 os_prio=0 cpu=6703.12ms elapsed=90.31s tid=0x000001989accddc0 nid=32640 waiting on condition  [0x000000224ae4f000]
   java.lang.Thread.State: WAITING (parking)
	at jdk.internal.misc.Unsafe.park(java.base@25.0.4/Native Method)
	- parking to wait for  <0x000004000e814b38> (a java.util.concurrent.ForkJoinPool)
	at java.util.concurrent.ForkJoinPool.awaitWork(java.base@25.0.4/ForkJoinPool.java:2109)
	at java.util.concurrent.ForkJoinPool.deactivate(java.base@25.0.4/ForkJoinPool.java:2063)
	at java.util.concurrent.ForkJoinPool.runWorker(java.base@25.0.4/ForkJoinPool.java:2027)
	at java.util.concurrent.ForkJoinWorkerThread.run(java.base@25.0.4/ForkJoinWorkerThread.java:187)

"ForkJoinPool-2-worker-21" #320 [29248] daemon prio=5 os_prio=0 cpu=6000.00ms elapsed=90.31s tid=0x0000019054e1c7c0 nid=29248 waiting on condition  [0x000000224af4f000]
   java.lang.Thread.State: WAITING (parking)
	at jdk.internal.misc.Unsafe.park(java.base@25.0.4/Native Method)
	- parking to wait for  <0x000004000e814b38> (a java.util.concurrent.ForkJoinPool)
	at java.util.concurrent.ForkJoinPool.awaitWork(java.base@25.0.4/ForkJoinPool.java:2109)
	at java.util.concurrent.ForkJoinPool.deactivate(java.base@25.0.4/ForkJoinPool.java:2063)
	at java.util.concurrent.ForkJoinPool.runWorker(java.base@25.0.4/ForkJoinPool.java:2027)
	at java.util.concurrent.ForkJoinWorkerThread.run(java.base@25.0.4/ForkJoinWorkerThread.java:187)

"ForkJoinPool-2-worker-22" #321 [29280] daemon prio=5 os_prio=0 cpu=5937.50ms elapsed=90.31s tid=0x000001989c622980 nid=29280 waiting on condition  [0x000000224b04f000]
   java.lang.Thread.State: WAITING (parking)
	at jdk.internal.misc.Unsafe.park(java.base@25.0.4/Native Method)
	- parking to wait for  <0x000004000e814b38> (a java.util.concurrent.ForkJoinPool)
	at java.util.concurrent.ForkJoinPool.awaitWork(java.base@25.0.4/ForkJoinPool.java:2109)
	at java.util.concurrent.ForkJoinPool.deactivate(java.base@25.0.4/ForkJoinPool.java:2063)
	at java.util.concurrent.ForkJoinPool.runWorker(java.base@25.0.4/ForkJoinPool.java:2027)
	at java.util.concurrent.ForkJoinWorkerThread.run(java.base@25.0.4/ForkJoinWorkerThread.java:187)

"ForkJoinPool-2-worker-23" #322 [42268] daemon prio=5 os_prio=0 cpu=6390.62ms elapsed=90.31s tid=0x00000198a4e2d180 nid=42268 waiting on condition  [0x000000224b14e000]
   java.lang.Thread.State: WAITING (parking)
	at jdk.internal.misc.Unsafe.park(java.base@25.0.4/Native Method)
	- parking to wait for  <0x000004000e814b38> (a java.util.concurrent.ForkJoinPool)
	at java.util.concurrent.ForkJoinPool.awaitWork(java.base@25.0.4/ForkJoinPool.java:2109)
	at java.util.concurrent.ForkJoinPool.deactivate(java.base@25.0.4/ForkJoinPool.java:2063)
	at java.util.concurrent.ForkJoinPool.runWorker(java.base@25.0.4/ForkJoinPool.java:2027)
	at java.util.concurrent.ForkJoinWorkerThread.run(java.base@25.0.4/ForkJoinWorkerThread.java:187)

"ForkJoinPool-2-worker-24" #323 [38904] daemon prio=5 os_prio=0 cpu=6375.00ms elapsed=90.31s tid=0x000001989c5e8090 nid=38904 waiting on condition  [0x000000224b24f000]
   java.lang.Thread.State: WAITING (parking)
	at jdk.internal.misc.Unsafe.park(java.base@25.0.4/Native Method)
	- parking to wait for  <0x000004000e814b38> (a java.util.concurrent.ForkJoinPool)
	at java.util.concurrent.ForkJoinPool.awaitWork(java.base@25.0.4/ForkJoinPool.java:2109)
	at java.util.concurrent.ForkJoinPool.deactivate(java.base@25.0.4/ForkJoinPool.java:2063)
	at java.util.concurrent.ForkJoinPool.runWorker(java.base@25.0.4/ForkJoinPool.java:2027)
	at java.util.concurrent.ForkJoinWorkerThread.run(java.base@25.0.4/ForkJoinWorkerThread.java:187)

"ForkJoinPool-2-worker-25" #324 [30388] daemon prio=5 os_prio=0 cpu=5875.00ms elapsed=90.31s tid=0x000001988ac8a8d0 nid=30388 waiting on condition  [0x000000224b34f000]
   java.lang.Thread.State: WAITING (parking)
	at jdk.internal.misc.Unsafe.park(java.base@25.0.4/Native Method)
	- parking to wait for  <0x000004000e814b38> (a java.util.concurrent.ForkJoinPool)
	at java.util.concurrent.ForkJoinPool.awaitWork(java.base@25.0.4/ForkJoinPool.java:2109)
	at java.util.concurrent.ForkJoinPool.deactivate(java.base@25.0.4/ForkJoinPool.java:2063)
	at java.util.concurrent.ForkJoinPool.runWorker(java.base@25.0.4/ForkJoinPool.java:2027)
	at java.util.concurrent.ForkJoinWorkerThread.run(java.base@25.0.4/ForkJoinWorkerThread.java:187)

"ForkJoinPool-2-worker-26" #325 [36988] daemon prio=5 os_prio=0 cpu=6812.50ms elapsed=90.31s tid=0x0000019056c3b7f0 nid=36988 waiting on condition  [0x000000224b44f000]
   java.lang.Thread.State: TIMED_WAITING (parking)
	at jdk.internal.misc.Unsafe.park(java.base@25.0.4/Native Method)
	- parking to wait for  <0x000004000e814b38> (a java.util.concurrent.ForkJoinPool)
	at java.util.concurrent.ForkJoinPool.awaitWork(java.base@25.0.4/ForkJoinPool.java:2109)
	at java.util.concurrent.ForkJoinPool.deactivate(java.base@25.0.4/ForkJoinPool.java:2063)
	at java.util.concurrent.ForkJoinPool.runWorker(java.base@25.0.4/ForkJoinPool.java:2027)
	at java.util.concurrent.ForkJoinWorkerThread.run(java.base@25.0.4/ForkJoinWorkerThread.java:187)

"ForkJoinPool-2-worker-27" #326 [44368] daemon prio=5 os_prio=0 cpu=6015.62ms elapsed=90.31s tid=0x000001905b2717a0 nid=44368 waiting on condition  [0x000000224b54f000]
   java.lang.Thread.State: WAITING (parking)
	at jdk.internal.misc.Unsafe.park(java.base@25.0.4/Native Method)
	- parking to wait for  <0x000004000e814b38> (a java.util.concurrent.ForkJoinPool)
	at java.util.concurrent.ForkJoinPool.awaitWork(java.base@25.0.4/ForkJoinPool.java:2109)
	at java.util.concurrent.ForkJoinPool.deactivate(java.base@25.0.4/ForkJoinPool.java:2063)
	at java.util.concurrent.ForkJoinPool.runWorker(java.base@25.0.4/ForkJoinPool.java:2027)
	at java.util.concurrent.ForkJoinWorkerThread.run(java.base@25.0.4/ForkJoinWorkerThread.java:187)

"ForkJoinPool-2-worker-28" #327 [33840] daemon prio=5 os_prio=0 cpu=6046.88ms elapsed=90.31s tid=0x00000198a48f01b0 nid=33840 waiting on condition  [0x000000224b64f000]
   java.lang.Thread.State: WAITING (parking)
	at jdk.internal.misc.Unsafe.park(java.base@25.0.4/Native Method)
	- parking to wait for  <0x000004000e814b38> (a java.util.concurrent.ForkJoinPool)
	at java.util.concurrent.ForkJoinPool.awaitWork(java.base@25.0.4/ForkJoinPool.java:2109)
	at java.util.concurrent.ForkJoinPool.deactivate(java.base@25.0.4/ForkJoinPool.java:2063)
	at java.util.concurrent.ForkJoinPool.runWorker(java.base@25.0.4/ForkJoinPool.java:2027)
	at java.util.concurrent.ForkJoinWorkerThread.run(java.base@25.0.4/ForkJoinWorkerThread.java:187)

"ForkJoinPool-2-worker-29" #328 [32552] daemon prio=5 os_prio=0 cpu=5875.00ms elapsed=90.31s tid=0x000001988623aab0 nid=32552 waiting on condition  [0x000000224b74f000]
   java.lang.Thread.State: WAITING (parking)
	at jdk.internal.misc.Unsafe.park(java.base@25.0.4/Native Method)
	- parking to wait for  <0x000004000e814b38> (a java.util.concurrent.ForkJoinPool)
	at java.util.concurrent.ForkJoinPool.awaitWork(java.base@25.0.4/ForkJoinPool.java:2109)
	at java.util.concurrent.ForkJoinPool.deactivate(java.base@25.0.4/ForkJoinPool.java:2063)
	at java.util.concurrent.ForkJoinPool.runWorker(java.base@25.0.4/ForkJoinPool.java:2027)
	at java.util.concurrent.ForkJoinWorkerThread.run(java.base@25.0.4/ForkJoinWorkerThread.java:187)

"ForkJoinPool-2-worker-30" #329 [39692] daemon prio=5 os_prio=0 cpu=6312.50ms elapsed=90.31s tid=0x000001988cad8910 nid=39692 waiting on condition  [0x000000224b84f000]
   java.lang.Thread.State: WAITING (parking)
	at jdk.internal.misc.Unsafe.park(java.base@25.0.4/Native Method)
	- parking to wait for  <0x000004000e814b38> (a java.util.concurrent.ForkJoinPool)
	at java.util.concurrent.ForkJoinPool.awaitWork(java.base@25.0.4/ForkJoinPool.java:2109)
	at java.util.concurrent.ForkJoinPool.deactivate(java.base@25.0.4/ForkJoinPool.java:2063)
	at java.util.concurrent.ForkJoinPool.runWorker(java.base@25.0.4/ForkJoinPool.java:2027)
	at java.util.concurrent.ForkJoinWorkerThread.run(java.base@25.0.4/ForkJoinWorkerThread.java:187)

"ForkJoinPool-2-worker-31" #331 [42940] daemon prio=5 os_prio=0 cpu=6781.25ms elapsed=90.31s tid=0x000001905a1fa7e0 nid=42940 waiting on condition  [0x000000224b94f000]
   java.lang.Thread.State: WAITING (parking)
	at jdk.internal.misc.Unsafe.park(java.base@25.0.4/Native Method)
	- parking to wait for  <0x000004000e814b38> (a java.util.concurrent.ForkJoinPool)
	at java.util.concurrent.ForkJoinPool.awaitWork(java.base@25.0.4/ForkJoinPool.java:2109)
	at java.util.concurrent.ForkJoinPool.deactivate(java.base@25.0.4/ForkJoinPool.java:2063)
	at java.util.concurrent.ForkJoinPool.runWorker(java.base@25.0.4/ForkJoinPool.java:2027)
	at java.util.concurrent.ForkJoinWorkerThread.run(java.base@25.0.4/ForkJoinWorkerThread.java:187)

"ForkJoinPool-2-worker-32" #330 [23968] daemon prio=5 os_prio=0 cpu=6031.25ms elapsed=90.31s tid=0x000001905b274040 nid=23968 waiting on condition  [0x000000224ba4f000]
   java.lang.Thread.State: WAITING (parking)
	at jdk.internal.misc.Unsafe.park(java.base@25.0.4/Native Method)
	- parking to wait for  <0x000004000e814b38> (a java.util.concurrent.ForkJoinPool)
	at java.util.concurrent.ForkJoinPool.awaitWork(java.base@25.0.4/ForkJoinPool.java:2109)
	at java.util.concurrent.ForkJoinPool.deactivate(java.base@25.0.4/ForkJoinPool.java:2063)
	at java.util.concurrent.ForkJoinPool.runWorker(java.base@25.0.4/ForkJoinPool.java:2027)
	at java.util.concurrent.ForkJoinWorkerThread.run(java.base@25.0.4/ForkJoinWorkerThread.java:187)

"ForkJoinPool.commonPool-worker-3" #332 [30576] daemon prio=5 os_prio=0 cpu=1328.12ms elapsed=69.72s tid=0x000001907a560400 nid=30576 waiting on condition  [0x00000022425ff000]
   java.lang.Thread.State: TIMED_WAITING (parking)
	at jdk.internal.misc.Unsafe.park(java.base@25.0.4/Native Method)
	- parking to wait for  <0x000004000330a2d8> (a java.util.concurrent.ForkJoinPool)
	at java.util.concurrent.ForkJoinPool.awaitWork(java.base@25.0.4/ForkJoinPool.java:2109)
	at java.util.concurrent.ForkJoinPool.deactivate(java.base@25.0.4/ForkJoinPool.java:2063)
	at java.util.concurrent.ForkJoinPool.runWorker(java.base@25.0.4/ForkJoinPool.java:2027)
	at java.util.concurrent.ForkJoinWorkerThread.run(java.base@25.0.4/ForkJoinWorkerThread.java:187)

"ForkJoinPool.commonPool-worker-4" #333 [5480] daemon prio=5 os_prio=0 cpu=1203.12ms elapsed=69.72s tid=0x000001905bc29770 nid=5480 waiting on condition  [0x000000224bd4f000]
   java.lang.Thread.State: WAITING (parking)
	at jdk.internal.misc.Unsafe.park(java.base@25.0.4/Native Method)
	- parking to wait for  <0x000004000330a2d8> (a java.util.concurrent.ForkJoinPool)
	at java.util.concurrent.ForkJoinPool.awaitWork(java.base@25.0.4/ForkJoinPool.java:2109)
	at java.util.concurrent.ForkJoinPool.deactivate(java.base@25.0.4/ForkJoinPool.java:2063)
	at java.util.concurrent.ForkJoinPool.runWorker(java.base@25.0.4/ForkJoinPool.java:2027)
	at java.util.concurrent.ForkJoinWorkerThread.run(java.base@25.0.4/ForkJoinWorkerThread.java:187)

"ForkJoinPool.commonPool-worker-5" #334 [17580] daemon prio=5 os_prio=0 cpu=1109.38ms elapsed=69.72s tid=0x000001905bc26890 nid=17580 waiting on condition  [0x000000224be4f000]
   java.lang.Thread.State: WAITING (parking)
	at jdk.internal.misc.Unsafe.park(java.base@25.0.4/Native Method)
	- parking to wait for  <0x000004000330a2d8> (a java.util.concurrent.ForkJoinPool)
	at java.util.concurrent.ForkJoinPool.awaitWork(java.base@25.0.4/ForkJoinPool.java:2109)
	at java.util.concurrent.ForkJoinPool.deactivate(java.base@25.0.4/ForkJoinPool.java:2063)
	at java.util.concurrent.ForkJoinPool.runWorker(java.base@25.0.4/ForkJoinPool.java:2027)
	at java.util.concurrent.ForkJoinWorkerThread.run(java.base@25.0.4/ForkJoinWorkerThread.java:187)

"ForkJoinPool.commonPool-worker-6" #335 [38436] daemon prio=5 os_prio=0 cpu=1109.38ms elapsed=69.72s tid=0x0000019056c3b020 nid=38436 waiting on condition  [0x000000224bf4f000]
   java.lang.Thread.State: WAITING (parking)
	at jdk.internal.misc.Unsafe.park(java.base@25.0.4/Native Method)
	- parking to wait for  <0x000004000330a2d8> (a java.util.concurrent.ForkJoinPool)
	at java.util.concurrent.ForkJoinPool.awaitWork(java.base@25.0.4/ForkJoinPool.java:2109)
	at java.util.concurrent.ForkJoinPool.deactivate(java.base@25.0.4/ForkJoinPool.java:2063)
	at java.util.concurrent.ForkJoinPool.runWorker(java.base@25.0.4/ForkJoinPool.java:2027)
	at java.util.concurrent.ForkJoinWorkerThread.run(java.base@25.0.4/ForkJoinWorkerThread.java:187)

